# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
打	蠟	1121
資	價	1121
製	爲	1121
明	溪	1121
有	恆	1121
柳	南	1121
梅	江	1121
頌	德	1121
淇	濱	1121
爛	熟	1121
漁	家	1121
照	此	1121
然	覺	1121
筠	連	1121
總	政	1121
罹	患	1121
羅	源	1121
美	爾	1121
花	鏡	1121
老	面	1121
聲	光	1121
聲	訊	1121
治	市	1121
蕉	城	1121
衝	去	1121
遼	市	1121
長	泰	1121
陳	幸	1121
隔	岸	1121
可	聞	1120
遏	止	1120
青	黃	1120
不	遂	1120
東	國	1120
毒	者	1120
久	治	1120
洲	各	1120
酸	氫	1120
有	酒	1120
泊	車	1120
份	上	1120
易	耗	1120
和	老	1120
假	條	1120
雜	居	1120
兩	所	1120
析	器	1120
原	陽	1120
去	幹	1120
吹	上	1120
周	潤	1120
哀	哉	1120
縮	包	1120
夢	醒	1120
家	底	1120
錦	市	1120
尖	尖	1120
就	立	1120
等	的	1120
庫	車	1120
復	位	1120
忙	活	1120
憤	恨	1120
我	姐	1120
間	複	1120
暗	物	1120
西	走	1120
柳	河	1120
鼻	青	1120
消	逝	1120
見	着	1120
深	空	1120
激	戰	1120
熒	屏	1120
獵	聘	1120
硅	膠	1120
秸	稈	1120
老	想	1120
聽	診	1120
芋	頭	1120
草	圖	1120
蔓	越	1120
蠻	大	1120
調	換	1120
迅	馳	1120
坂	城	1120
鎖	國	1120
非	核	1120
一	程	1119
五	帝	1119
君	臣	1119
灰	之	1119
易	事	1119
去	得	1119
二	路	1119
薄	命	1119
偏	光	1119
止	下	1119
共	分	1119
析	能	1119
切	過	1119
開	術	1119
半	瓶	1119
典	文	1119
執	一	1119
各	領	1119
作	市	1119
合	演	1119
裏	都	1119
軌	鐵	1119
四	首	1119
身	佛	1119
願	以	1119
夜	郎	1119
竹	溪	1119
大	背	1119
連	市	1119
者	上	1119
失	修	1119
實	無	1119
寫	程	1119
屢	敗	1119
標	系	1119
弄	姿	1119
後	重	1119
頭	開	1119
麼	在	1119
改	朝	1119
的	歷	1119
更	受	1119
月	湖	1119
木	器	1119
棘	皮	1119
榆	次	1119
比	照	1119
毛	遂	1119
治	下	1119
深	灰	1119
湖	心	1119
迴	天	1119
犄	角	1119
狼	煙	1119
起	人	1119
石	屏	1119
霍	霍	1119
秉	持	1119
穿	下	1119
罩	着	1119
郊	野	1119
菌	絲	1119
落	英	1119
蔚	然	1119
請	選	1119
貴	定	1119
金	安	1119
農	委	1119
雁	山	1119
離	石	1119
雷	波	1119
性	禽	1119
回	熟	1118
怠	慢	1118
不	選	1118
共	政	1118
刻	版	1118
五	秒	1118
井	研	1118
人	定	1118
多	語	1118
伍	家	1118
家	崗	1118
心	吧	1118
息	收	1118
備	役	1118
敷	出	1118
初	夜	1118
種	樹	1118
取	保	1118
臘	人	1118
唱	到	1118
怕	會	1118
吊	下	1118
紂	王	1118
方	步	1118
在	倫	1118
地	裂	1118
外	鄉	1118
本	海	1118
女	廁	1118
孑	然	1118
實	學	1118
小	溪	1118
生	關	1118
打	嗝	1118
擺	進	1118
早	盤	1118
有	體	1118
本	縣	1118
松	潘	1118
棄	置	1118
榕	江	1118
子	情	1118
淡	綠	1118
混	上	1118
煙	四	1118
燒	起	1118
猛	打	1118
瑚	蟲	1118
重	圓	1118
穆	稜	1118
竹	谿	1118
綿	薄	1118
翻	手	1118
翻	船	1118
友	記	1118
若	羌	1118
衝	昏	1118
赤	城	1118
超	現	1118
鄰	水	1118
潭	區	1118
三	相	1117
識	貨	1117
道	該	1117
之	列	1117
交	還	1117
人	罵	1117
兩	朵	1117
再	走	1117
助	動	1117
勐	臘	1117
十	惡	1117
千	絲	1117
萬	縷	1117
加	比	1117
右	江	1117
宗	憲	1117
打	傘	1117
天	良	1117
單	條	1117
土	司	1117
在	向	1117
直	方	1117
山	貓	1117
馬	步	1117
女	貞	1117
何	正	1117
宜	陽	1117
密	山	1117
業	方	1117
屏	南	1117
感	上	1117
憂	民	1117
排	的	1117
遠	航	1117
折	將	1117
新	龍	1117
業	龍	1117
樑	柱	1117
武	川	1117
痤	瘡	1117
江	浦	1117
沒	當	1117
晶	屏	1117
老	病	1117
展	過	1117
互	依	1117
矜	持	1117
礦	井	1117
脫	色	1117
莊	浪	1117
被	叫	1117
方	極	1117
情	請	1117
歎	不	1117
下	五	1116
個	代	1116
載	一	1116
屋	脊	1116
相	間	1116
健	脾	1116
新	率	1116
只	負	1116
可	穿	1116
繪	局	1116
圍	追	1116
舒	克	1116
城	南	1116
大	棚	1116
大	勇	1116
疾	呼	1116
致	是	1116
點	吧	1116
孜	然	1116
寒	食	1116
術	職	1116
尉	氏	1116
屯	昌	1116
見	問	1116
畫	板	1116
誠	服	1116
愛	妻	1116
我	妹	1116
打	太	1116
臭	臭	1116
耐	看	1116
擁	着	1116
斜	方	1116
竹	市	1116
梅	列	1116
樹	德	1116
每	本	1116
淺	綠	1116
災	後	1116
疆	域	1116
皋	蘭	1116
瞞	着	1116
石	柺	1116
突	泉	1116
節	肢	1116
組	圖	1116
聚	聚	1116
逼	的	1116
雄	才	1116
蝗	蟲	1116
迴	盪	1116
長	順	1116
領	過	1116
高	錳	1116
二	不	1115
切	事	1115
三	絃	1115
訴	法	1115
已	而	1115
轉	站	1115
境	遷	1115
休	寧	1115
供	你	1115
治	平	1115
傳	令	1115
兩	利	1115
手	速	1115
類	帳	1115
劉	松	1115
南	和	1115
去	面	1115
去	香	1115
各	得	1115
忍	氣	1115
根	子	1115
顏	開	1115
恩	情	1115
四	壁	1115
圖	個	1115
龍	德	1115
看	小	1115
套	頭	1115
菲	薄	1115
宜	川	1115
富	婆	1115
寧	強	1115
形	意	1115
獎	儀	1115
擲	地	1115
治	制	1115
敗	名	1115
桃	江	1115
欽	差	1115
汾	西	1115
混	得	1115
溪	口	1115
潮	南	1115
無	怪	1115
石	臺	1115
窗	體	1115
綽	號	1115
老	舊	1115
聽	候	1115
自	留	1115
西	康	1115
西	遼	1115
豐	順	1115
走	獸	1115
鄧	艾	1115
鎖	住	1115
陰	間	1115
震	懾	1115
干	人	1114
轉	圈	1114
熱	誠	1114
丁	當	1114
夫	的	1114
上	籤	1114
下	陸	1114
國	糧	1114
券	業	1114
攢	動	1114
奶	的	1114
盧	斯	1114
儀	隴	1114
棍	兒	1114
戰	告	1114
德	會	1114
萬	位	1114
原	道	1114
杵	磨	1114
可	享	1114
合	陽	1114
圓	弧	1114
吐	舌	1114
哪	首	1114
商	南	1114
喚	起	1114
喫	頓	1114
物	局	1114
圓	心	1114
息	香	1114
官	莊	1114
定	睛	1114
定	邊	1114
章	縣	1114
臺	汗	1114
業	排	1114
說	集	1114
幀	數	1114
年	僅	1114
張	某	1114
未	娶	1114
情	誼	1114
前	顧	1114
憨	態	1114
返	點	1114
抱	朴	1114
掌	舵	1114
操	持	1114
暫	不	1114
興	仁	1114
河	濱	1114
洛	寧	1114
山	涉	1114
登	堂	1114
硬	朗	1114
祁	門	1114
絡	合	1114
編	導	1114
責	難	1114
義	軍	1114
衝	在	1114
衡	東	1114
量	地	1114
試	論	1114
貴	溪	1114
隴	海	1114
雙	塔	1114
骨	膠	1114
物	降	1113
橫	財	1113
里	格	1113
叔	祖	1113
住	進	1113
你	打	1113
假	性	1113
眉	眼	1113
身	運	1113
生	婆	1113
內	特	1113
國	上	1113
沒	無	1113
包	廂	1113
末	座	1113
嘉	誠	1113
地	勢	1113
增	訂	1113
墨	守	1113
壽	終	1113
套	下	1113
抹	片	1113
尉	犁	1113
彭	水	1113
輕	於	1113
扎	蘭	1113
蘭	屯	1113
授	獎	1113
搔	首	1113
撒	上	1113
修	費	1113
早	生	1113
月	某	1113
湯	麪	1113
燕	語	1113
稿	紙	1113
盡	腦	1113
美	蘇	1113
險	境	1113
蒲	城	1113
譙	城	1113
踩	在	1113
辣	手	1113
聯	性	1113
露	餡	1113
錢	一	1112
颳	風	1112
上	野	1112
孚	衆	1112
提	防	1112
之	需	1112
也	夠	1112
復	明	1112
作	古	1112
保	靖	1112
信	報	1112
冷	板	1112
凌	海	1112
子	束	1112
利	口	1112
南	漳	1112
博	樂	1112
受	之	1112
林	森	1112
木	雞	1112
市	市	1112
藏	王	1112
養	液	1112
壓	頂	1112
夜	歸	1112
封	山	1112
奇	談	1112
觀	存	1112
打	蛋	1112
阿	奎	1112
捲	筒	1112
撥	回	1112
料	峭	1112
方	丈	1112
務	者	1112
泛	函	1112
淡	紅	1112
霜	期	1112
片	斷	1112
狂	奔	1112
笑	意	1112
紅	牛	1112
了	婚	1112
臨	桂	1112
被	上	1112
試	行	1112
趕	赴	1112
載	自	1112
迎	江	1112
避	雨	1112
長	谷	1112
鶴	慶	1112
黨	外	1112
呼	萬	1111
更	半	1111
腹	痛	1111
有	輸	1111
介	殼	1111
伊	夫	1111
側	擊	1111
列	印	1111
加	碼	1111
十	有	1111
有	八	1111
鏈	表	1111
各	門	1111
星	文	1111
卵	雙	1111
回	宿	1111
合	語	1111
金	礦	1111
守	財	1111
胖	墩	1111
崇	義	1111
葉	脈	1111
彰	武	1111
恆	言	1111
熱	刺	1111
整	件	1111
花	好	1111
有	老	1111
有	首	1111
正	題	1111
河	底	1111
跌	互	1111
潢	川	1111
白	鹿	1111
皇	極	1111
硃	紅	1111
絡	時	1111
賓	遜	1111
老	劉	1111
聲	情	1111
被	吸	1111
狄	忒	1111
陪	葬	1111
靠	外	1111
針	見	1110
三	臺	1110
三	資	1110
連	敗	1110
文	雅	1110
知	恩	1110
二	星	1110
雜	處	1110
依	蘭	1110
存	證	1110
息	庫	1110
睜	睜	1110
洗	照	1110
媽	祖	1110
開	區	1110
意	者	1110
含	山	1110
兌	匯	1110
商	議	1110
校	官	1110
清	寒	1110
寧	都	1110
費	價	1110
岳	母	1110
巴	音	1110
席	卷	1110
清	繳	1110
彭	澤	1110
後	話	1110
神	領	1110
止	到	1110
抄	上	1110
抓	狂	1110
揭	西	1110
收	受	1110
故	態	1110
理	經	1110
新	田	1110
國	藩	1110
望	奎	1110
樂	至	1110
沙	洋	1110
茶	麪	1110
自	滿	1110
湛	河	1110
湯	陰	1110
溫	良	1110
自	好	1110
龍	駒	1110
自	一	1110
家	庵	1110
眼	睜	1110
襠	褲	1110
老	當	1110
細	嚼	1110
翻	起	1110
朵	裏	1110
連	平	1110
運	鈔	1110
達	孜	1110
郭	臺	1110
阿	伯	1110
牌	樓	1109
三	穗	1109
點	定	1109
可	失	1109
可	忽	1109
亂	紀	1109
交	下	1109
天	誅	1109
肉	搜	1109
遲	了	1109
偷	情	1109
元	陽	1109
全	椒	1109
公	倍	1109
步	形	1109
劍	川	1109
受	惠	1109
語	歌	1109
鐵	公	1109
坐	力	1109
壓	克	1109
箱	底	1109
很	冷	1109
影	星	1109
安	防	1109
判	長	1109
小	鳳	1109
巋	然	1109
加	費	1109
場	前	1109
象	思	1109
響	度	1109
屬	關	1109
德	城	1109
按	比	1109
正	科	1109
楓	香	1109
機	變	1109
疫	站	1109
策	者	1109
洛	南	1109
梁	縣	1109
深	井	1109
經	綸	1109
甜	度	1109
申	辦	1109
禁	衛	1109
膊	肘	1109
警	局	1109
配	起	1109
迸	出	1109
度	慢	1109
配	飾	1109
零	落	1109
魯	棒	1109
齜	牙	1109
三	公	1108
握	髮	1108
場	了	1108
球	金	1108
夾	層	1108
在	準	1108
于	都	1108
人	畜	1108
今	昔	1108
令	你	1108
鞭	屍	1108
伏	屍	1108
購	案	1108
國	紀	1108
港	鎮	1108
北	韓	1108
大	振	1108
喫	晚	1108
奇	文	1108
射	在	1108
項	整	1108
對	簿	1108
腿	肚	1108
小	角	1108
平	移	1108
很	給	1108
微	利	1108
遞	公	1108
悲	歌	1108
惻	隱	1108
警	鐘	1108
擁	軍	1108
擁	進	1108
碼	產	1108
春	心	1108
更	緊	1108
網	的	1108
望	京	1108
東	嶽	1108
餘	者	1108
歷	屆	1108
洗	去	1108
淡	飯	1108
水	摸	1108
燈	紅	1108
酒	綠	1108
玩	火	1108
真	刀	1108
章	貢	1108
翰	尼	1108
納	雍	1108
縱	容	1108
能	攻	1108
裸	裸	1108
走	秀	1108
還	我	1108
金	瘡	1108
青	蒿	1108
靜	默	1108
鹽	亭	1108
個	條	1107
獨	大	1107
七	世	1107
三	伯	1107
不	設	1107
介	機	1107
保	監	1107
間	件	1107
久	仰	1107
方	神	1107
賣	俏	1107
先	祖	1107
旗	子	1107
公	休	1107
老	兒	1107
分	飛	1107
劃	過	1107
喬	裝	1107
計	製	1107
在	購	1107
強	子	1107
哥	灣	1107
累	贅	1107
嶧	城	1107
頭	作	1107
幼	發	1107
發	拉	1107
腎	炎	1107
性	認	1107
成	親	1107
才	過	1107
木	塞	1107
梯	間	1107
正	等	1107
非	命	1107
活	馬	1107
毫	秒	1107
葡	糖	1107
清	浦	1107
漢	宣	1107
相	簿	1107
燒	水	1107
當	好	1107
皓	首	1107
省	議	1107
走	眼	1107
合	評	1107
說	聲	1107
臨	邑	1107
艾	德	1107
被	取	1107
親	緣	1107
賜	予	1107
賦	值	1107
還	受	1107
城	江	1107
驗	房	1107
兩	得	1106
七	二	1106
二	行	1106
沒	水	1106
大	差	1106
成	話	1106
中	寧	1106
中	郎	1106
導	權	1106
計	處	1106
交	椅	1106
難	測	1106
業	團	1106
保	康	1106
倒	豎	1106
借	閱	1106
做	鬼	1106
格	戰	1106
材	行	1106
在	百	1106
夜	戰	1106
神	人	1106
政	公	1106
容	縣	1106
延	津	1106
彆	着	1106
所	講	1106
捐	軀	1106
換	向	1106
救	急	1106
晴	隆	1106
錢	有	1106
本	徵	1106
鄉	族	1106
民	勤	1106
求	凰	1106
求	租	1106
間	市	1106
鉛	華	1106
漲	紅	1106
窮	小	1106
爆	米	1106
牽	回	1106
百	鳥	1106
祁	陽	1106
越	時	1106
綏	稜	1106
站	建	1106
老	妖	1106
肥	厚	1106
落	幕	1106
蘆	溪	1106
被	提	1106
練	計	1106
證	婚	1106
起	兵	1106
都	希	1106
銅	鼓	1106
長	平	1106
電	風	1106
鹽	邊	1106
春	宵	1105
一	拉	1105
股	子	1105
不	卑	1105
八	週	1105
能	開	1105
外	關	1105
金	丹	1105
縮	鈾	1105
進	派	1105
貼	畫	1105
時	發	1105
哈	雷	1105
嘆	一	1105
嘴	快	1105
方	臺	1105
失	大	1105
坍	塌	1105
大	能	1105
天	峨	1105
婚	宴	1105
媒	人	1105
它	本	1105
宜	豐	1105
產	承	1105
寒	冰	1105
小	娃	1105
尖	酸	1105
岡	石	1105
業	病	1105
幹	起	1105
弓	長	1105
心	累	1105
節	快	1105
憂	愁	1105
應	召	1105
手	剎	1105
拂	袖	1105
拔	腿	1105
胸	膛	1105
東	遼	1105
桌	球	1105
榮	民	1105
流	計	1105
殿	堂	1105
夏	區	1105
泥	質	1105
潑	下	1105
泉	河	1105
疊	層	1105
相	敬	1105
處	得	1105
秋	葵	1105
花	葉	1105
虛	火	1105
趴	着	1105
鄧	麗	1105
鎂	光	1105
長	傳	1105
長	驅	1105
離	異	1105
青	玉	1105
辣	燙	1105
龍	港	1105
頭	牛	1104
上	船	1104
遺	臭	1104
旱	地	1104
來	蘇	1104
范	特	1104
先	輩	1104
於	衆	1104
再	放	1104
散	劑	1104
劍	門	1104
祖	廟	1104
納	羣	1104
升	斗	1104
擦	擦	1104
遇	不	1104
呆	若	1104
呋	喃	1104
平	統	1104
哪	邊	1104
碗	裏	1104
四	房	1104
垂	危	1104
怪	石	1104
委	以	1104
學	琴	1104
所	含	1104
宗	室	1104
宜	秀	1104
庭	成	1104
差	多	1104
打	罵	1104
推	辭	1104
放	列	1104
稻	米	1104
發	傳	1104
月	度	1104
朱	莉	1104
樂	都	1104
母	儀	1104
入	淺	1104
猇	亭	1104
痛	打	1104
白	種	1104
租	了	1104
翻	炒	1104
式	呼	1104
腰	纏	1104
試	下	1104
賓	士	1104
民	增	1104
鄯	善	1104
陌	上	1104
魚	峯	1104
未	平	1103
斑	魚	1103
移	至	1103
之	盟	1103
狀	圖	1103
陸	橋	1103
亢	奮	1103
的	妻	1103
智	取	1103
很	特	1103
倍	頻	1103
隴	縣	1103
光	禿	1103
內	黃	1103
公	鑰	1103
冠	心	1103
意	地	1103
萬	苦	1103
博	湖	1103
行	語	1103
花	有	1103
彈	得	1103
員	外	1103
四	版	1103
溶	體	1103
團	建	1103
在	即	1103
地	力	1103
空	了	1103
嫌	犯	1103
紮	寨	1103
小	產	1103
位	責	1103
範	類	1103
年	假	1103
廣	河	1103
火	點	1103
彌	渡	1103
識	不	1103
耐	德	1103
扛	上	1103
扣	留	1103
找	好	1103
拋	射	1103
摩	卡	1103
擬	聲	1103
曾	都	1103
桂	東	1103
槍	炮	1103
洱	源	1103
浸	潤	1103
滑	落	1103
滑	進	1103
燒	瓶	1103
燃	起	1103
言	蜜	1103
異	族	1103
餘	名	1103
真	成	1103
鏡	架	1103
級	分	1103
管	城	1103
胡	克	1103
花	垣	1103
蓄	謀	1103
蘇	醒	1103
雜	事	1103
誰	又	1103
貴	池	1103
賓	川	1103
迴	首	1103
陰	氣	1103
個	季	1102
態	旅	1102
合	心	1102
行	義	1102
不	餓	1102
鐘	表	1102
業	標	1102
氏	病	1102
誇	我	1102
佳	佳	1102
安	危	1102
借	題	1102
病	員	1102
傷	財	1102
光	溜	1102
夫	蘭	1102
公	物	1102
解	不	1102
乎	尋	1102
達	奇	1102
動	網	1102
口	吻	1102
如	刀	1102
同	喫	1102
大	睡	1102
四	四	1102
回	路	1102
在	企	1102
大	余	1102
鐵	索	1102
獎	賽	1102
嫁	個	1102
麼	買	1102
所	迫	1102
羣	架	1102
把	別	1102
補	西	1102
選	票	1102
新	絳	1102
有	軌	1102
榮	登	1102
檀	木	1102
歪	打	1102
律	體	1102
滑	水	1102
藏	語	1102
空	閨	1102
至	要	1102
馬	林	1102
約	用	1102
聽	其	1102
與	大	1102
釋	爲	1102
親	水	1102
豐	胸	1102
鄖	西	1102
陽	原	1102
雙	學	1102
難	嗎	1102
鹽	源	1102
個	心	1101
苦	功	1101
不	勞	1101
兩	杯	1101
電	平	1101
度	改	1101
何	潔	1101
息	披	1101
候	風	1101
先	頭	1101
克	盡	1101
受	虐	1101
旁	通	1101
酩	酊	1101
劍	河	1101
同	作	1101
字	詞	1101
吵	過	1101
沁	左	1101
單	面	1101
墊	腳	1101
東	去	1101
女	用	1101
安	遠	1101
驗	所	1101
將	此	1101
短	見	1101
黎	世	1101
彎	道	1101
票	率	1101
資	環	1101
揮	刀	1101
插	下	1101
摳	圖	1101
撒	切	1101
撕	開	1101
撥	弄	1101
增	了	1101
秋	戰	1101
白	菊	1101
醬	醋	1101
頭	櫃	1101
桑	巴	1101
構	架	1101
沒	幹	1101
伯	人	1101
溶	血	1101
色	收	1101
盡	美	1101
目	瞪	1101
瞪	口	1101
會	結	1101
名	檔	1101
纜	線	1101
羊	奶	1101
仙	區	1101
貼	下	1101
賣	萌	1101
逐	行	1101
這	代	1101
這	起	1101
武	市	1101
級	鬥	1101
零	陵	1101
靖	遠	1101
驚	弓	1101
鹽	井	1101
龍	南	1101
一	病	1100
春	暉	1100
賠	不	1100
已	深	1100
倒	垃	1100
放	馬	1100
倉	鼠	1100
停	業	1100
心	涼	1100
其	美	1100
兩	秒	1100
凍	劑	1100
化	人	1100
另	起	1100
性	體	1100
哨	音	1100
櫥	窗	1100
斯	湖	1100
螺	母	1100
衆	點	1100
奇	珍	1100
騖	遠	1100
傳	片	1100
宣	讀	1100
來	會	1100
崇	禮	1100
嶽	池	1100
帶	起	1100
話	少	1100
廣	南	1100
扭	頭	1100
拍	拖	1100
畫	腳	1100
掠	過	1100
撐	住	1100
養	着	1100
潛	質	1100
松	葉	1100
歐	陸	1100
迎	訪	1100
毛	紡	1100
園	春	1100
浴	露	1100
瀍	河	1100
爬	牆	1100
雙	亡	1100
瑟	發	1100
似	性	1100
禍	國	1100
縮	在	1100
老	態	1100
耶	酥	1100
臨	洮	1100
荒	郊	1100
莒	光	1100
血	友	1100
賣	藝	1100
阿	凡	1100
魯	科	1100
集	安	1100
靖	邊	1100
順	平	1100
點	個	1100
機	靈	1099
顎	骨	1099
丙	氨	1099
中	校	1099
伊	麗	1099
計	爲	1099
密	語	1099
來	生	1099
血	刃	1099
色	相	1099
動	干	1099
撞	機	1099
南	豐	1099
香	糖	1099
器	物	1099
哪	句	1099
哭	得	1099
濟	計	1099
風	縣	1099
在	得	1099
天	崩	1099
外	發	1099
手	大	1099
雜	院	1099
婚	典	1099
左	鍵	1099
師	宗	1099
頗	多	1099
慢	嚥	1099
破	涕	1099
換	車	1099
敷	面	1099
是	該	1099
非	成	1099
書	筆	1099
木	木	1099
杯	盤	1099
點	符	1099
欠	債	1099
竇	娥	1099
邊	邊	1099
港	交	1099
澠	池	1099
糟	透	1099
織	開	1099
綏	江	1099
背	信	1099
腳	上	1099
覆	水	1099
遠	房	1099
阜	平	1099
雙	臺	1099
靈	川	1099
水	起	1099
驍	勇	1099
鳳	泉	1099
黑	石	1099
登	龍	1098
國	同	1098
三	鮮	1098
下	年	1098
山	北	1098
亞	伯	1098
無	千	1098
聱	牙	1098
自	下	1098
羅	縣	1098
錄	病	1098
筆	伐	1098
控	性	1098
同	治	1098
角	戲	1098
家	風	1098
箴	言	1098
語	四	1098
好	睏	1098
孤	膽	1098
安	塞	1098
富	寧	1098
次	等	1098
英	里	1098
彈	起	1098
後	兩	1098
旁	騖	1098
男	聲	1098
慎	微	1098
手	風	1098
點	着	1098
捏	着	1098
換	乘	1098
撫	松	1098
敲	鑼	1098
斷	爲	1098
智	多	1098
有	閒	1098
難	處	1098
查	殺	1098
橫	着	1098
欽	北	1098
毛	里	1098
減	重	1098
源	匯	1098
熱	中	1098
發	紫	1098
銜	環	1098
絕	招	1098
股	神	1098
與	您	1098
色	度	1098
點	項	1098
話	鋒	1098
辭	去	1098
遮	眼	1098
閃	發	1098
阿	貓	1098
雙	線	1098
驚	世	1098
霑	益	1098
鱗	狀	1098
一	屁	1097
丁	俊	1097
俊	暉	1097
上	樹	1097
插	電	1097
足	額	1097
民	武	1097
亞	書	1097
佛	岡	1097
鋪	路	1097
日	生	1097
兇	狠	1097
內	定	1097
公	信	1097
出	塞	1097
出	港	1097
別	着	1097
力	敵	1097
幾	元	1097
南	來	1097
浩	繁	1097
畫	集	1097
去	你	1097
去	就	1097
反	式	1097
清	源	1097
喘	着	1097
喜	德	1097
鹼	度	1097
均	在	1097
過	望	1097
難	違	1097
性	接	1097
家	私	1097
寫	博	1097
寬	衣	1097
小	別	1097
小	食	1097
希	里	1097
後	傳	1097
抓	地	1097
拙	於	1097
街	機	1097
鞋	墊	1097
點	將	1097
暈	暈	1097
有	吸	1097
未	留	1097
樺	南	1097
橫	峯	1097
泰	寧	1097
浦	城	1097
淶	源	1097
港	島	1097
濉	溪	1097
瀘	溪	1097
熱	播	1097
琴	行	1097
田	東	1097
紙	機	1097
着	瞧	1097
言	亂	1097
榆	縣	1097
蚯	蚓	1097
表	兄	1097
鄉	情	1097
逐	流	1097
遙	測	1097
雙	氯	1097
靖	安	1097
頭	重	1097
飛	度	1097
龍	沙	1097
可	置	1096
爲	空	1096
並	出	1096
務	官	1096
連	池	1096
息	產	1096
我	男	1096
停	泊	1096
氣	凌	1096
秀	人	1096
境	變	1096
八	旗	1096
厲	行	1096
臘	語	1096
年	所	1096
和	相	1096
喪	盡	1096
始	縣	1096
包	經	1096
場	效	1096
曬	霜	1096
多	民	1096
奉	新	1096
嫩	綠	1096
閉	性	1096
小	夜	1096
峯	巒	1096
嶽	塘	1096
望	值	1096
悶	在	1096
愛	憎	1096
感	於	1096
涕	零	1096
招	投	1096
掉	出	1096
詐	勒	1096
機	酸	1096
有	膽	1096
枯	木	1096
洗	腳	1096
熬	不	1096
爛	醉	1096
秦	安	1096
於	找	1096
綏	德	1096
舊	石	1096
舒	淇	1096
衛	濱	1096
送	一	1096
連	滾	1096
行	全	1096
遍	及	1096
阜	康	1096
集	賢	1096
靠	水	1096
騙	財	1096
黑	奴	1096
場	戰	1095
夫	一	1095
一	案	1095
排	着	1095
丹	寨	1095
牀	前	1095
狀	結	1095
互	交	1095
蓮	縣	1095
下	通	1095
代	步	1095
利	埃	1095
偏	鋒	1095
兒	郎	1095
抗	疫	1095
品	交	1095
肥	力	1095
新	港	1095
值	服	1095
部	經	1095
陽	帽	1095
奇	功	1095
小	惠	1095
全	管	1095
全	衛	1095
成	時	1095
對	乙	1095
小	勝	1095
想	坐	1095
心	吊	1095
吊	膽	1095
爹	爹	1095
承	蒙	1095
掌	狀	1095
撫	育	1095
有	電	1095
柘	榮	1095
白	露	1095
欽	南	1095
汝	城	1095
涼	城	1095
漢	唐	1095
熒	幕	1095
異	教	1095
罩	在	1095
精	闢	1095
頁	設	1095
耐	寒	1095
科	齊	1095
衝	破	1095
謝	意	1095
還	叫	1095
釘	進	1095
銀	團	1095
阿	狗	1095
雁	杳	1095
雙	料	1095
黃	陵	1095
龍	騎	1095
三	課	1094
去	拿	1094
解	約	1094
中	單	1094
二	上	1094
信	州	1094
美	甲	1094
阿	堵	1094
別	問	1094
底	如	1094
創	設	1094
口	瘡	1094
各	戶	1094
作	商	1094
同	袍	1094
吟	遊	1094
咱	就	1094
嚴	於	1094
海	一	1094
定	格	1094
在	嗎	1094
堅	挺	1094
堆	龍	1094
多	深	1094
腦	皮	1094
女	妖	1094
貫	耳	1094
宮	中	1094
封	丘	1094
小	池	1094
尚	義	1094
立	獨	1094
彈	上	1094
德	欽	1094
事	重	1094
言	逆	1094
所	限	1094
細	算	1094
投	井	1094
賣	價	1094
長	話	1094
放	肆	1094
青	區	1094
是	使	1094
機	要	1094
邪	道	1094
毒	瘤	1094
泰	銖	1094
煙	海	1094
淚	如	1094
濫	竽	1094
金	橋	1094
鋒	槍	1094
遁	形	1094
至	都	1094
畜	禽	1094
瞧	着	1094
院	所	1094
穿	得	1094
軍	裝	1094
米	泉	1094
翻	拍	1094
調	重	1094
臻	於	1094
憶	裏	1094
許	配	1094
證	僞	1094
讀	來	1094
赫	章	1094
越	西	1094
返	現	1094
重	拳	1094
脈	注	1094
鹽	池	1094
麻	豆	1094
一	拖	1093
並	被	1093
五	原	1093
人	擔	1093
休	了	1093
傑	里	1093
有	介	1093
女	英	1093
內	醯	1093
兩	座	1093
翻	白	1093
續	前	1093
別	樣	1093
刪	改	1093
加	精	1093
勞	拉	1093
勤	政	1093
十	佳	1093
納	波	1093
參	看	1093
縱	深	1093
商	鞅	1093
疹	病	1093
攻	讀	1093
息	肉	1093
大	車	1093
玄	黃	1093
龍	八	1093
小	桌	1093
毛	頭	1093
思	春	1093
愛	校	1093
浮	起	1093
採	桑	1093
斷	髮	1093
最	流	1093
橘	黃	1093
汽	機	1093
治	了	1093
瀘	西	1093
閒	散	1093
燈	芯	1093
馬	面	1093
譯	碼	1093
秀	水	1093
美	腿	1093
肅	清	1093
花	多	1093
莽	莽	1093
跑	贏	1093
配	製	1093
錢	櫃	1093
陸	雲	1093
常	差	1093
黃	曉	1093
七	成	1092
六	九	1092
賭	注	1092
不	採	1092
便	成	1092
您	說	1092
付	帳	1092
脂	蛋	1092
缺	損	1092
賠	率	1092
犬	不	1092
割	草	1092
宗	周	1092
北	外	1092
南	樂	1092
製	電	1092
線	員	1092
同	素	1092
素	異	1092
告	密	1092
氣	短	1092
坑	蒙	1092
大	寨	1092
大	胖	1092
發	有	1092
時	人	1092
寫	這	1092
小	娘	1092
小	廚	1092
居	巢	1092
指	一	1092
打	給	1092
掏	空	1092
採	風	1092
新	回	1092
命	家	1092
昭	覺	1092
最	弱	1092
